id,genre,track_name,artist_name,valence,energy
53rVYwGiKUC3gYX8SQQYYU,acoustic,Something In The Way,Nirvana,0.103,0.347
2FGb3gJbKToDII7q6Kfp4i,acoustic,I'm Yours,Ron Pope,0.866,0.553
2ZQyksYO4zzhyHNcueL0CP,acoustic,Home,Phillip Phillips,0.293,0.792
5GCgC77m6EaAqu7ZlukMu2,acoustic,Umbrella,Train,0.627,0.849
6vrUTGn5p8IrfTZ0J6sIVM,acoustic,Iris,The Goo Goo Dolls,0.513,0.79
4VJgrWjrkodaGiq3xKz62z,acoustic,Sometimes (I Wish),City and Colour,0.135,0.467
4T2SmVJPtDdugk5j5xV1d5,acoustic,You And Me,Lifehouse,0.363,0.428
6G0MfBXF1QlLpgP8pKngzs,acoustic,Shoreline - Radio Version,Anna Ternheim,0.201,0.108
3h7fGy7n9xhS1PupWW9vJ9,acoustic,We Are Young,Kurt Hugo Schneider,0.486,0.814
6ERQqdIkr7Rp4tt52Eep6r,acoustic,The Look Of Love,Diana Krall,0.366,0.266
1MN5gnxpy3GeSFoldiWwGu,afrobeat,Bissa,Fatoumata Diawara,0.735,0.701
4aVuWgvD0X63hcOCnZtNFA,afrobeat,Hold the Line,TOTO,0.808,0.898
60sz0jcrIVGFvYsXL5IYT6,afrobeat,If to Say,Various Artists,0.943,0.81
161fk9qHtXsdHPzIGLFHWo,afrobeat,Yabis,Various Artists,0.639,0.629
57x4pgQBAeNqHcUJz0xfo9,afrobeat,Sumun,Salif Keita,0.864,0.925
5B0DtR1BiFKtj2NYS08QvM,afrobeat,Sijuade,King Sunny Ade,0.961,0.715
2YBFbI8ESZD8ELOeFvAQIc,afrobeat,Yèkèrmo Sèw,Mulatu Astatke,0.384,0.528
1PTGzgjNWP4upVlCp95I6i,afrobeat,Ara,Brymo,0.611,0.901
2Kj7fT9h3jRAYIpRBOjsh9,afrobeat,Loca,Shakira,0.917,0.692
4DKowjY9GwG1FQgB6UNiGh,afrobeat,Nebe Miri - feat. Theophilus London,Amadou & Mariam,0.74,0.813
69O12Wz4e6bosZWiYajxQu,alt-rock,All Night Long,Therapy,0.697,0.923
2dO66EZj2q67wzTm7UoznP,alt-rock,Waiting,Dismemberment Plan,0.834,0.881
4Gy9xdG5wSNJQYKCVyWvN4,alt-rock,Mind to Be Had,Blonde Redhead,0.315,0.628
5ciVbeefBaNOmaDXsN0amO,alt-rock,Everything Is Wrong,Interpol,0.432,0.848
14j4diRlUSWvbq5t0rgR6b,alt-rock,Satellite,Guster,0.641,0.747
0Qs72vhVJ10C7lsyzRCTuA,alt-rock,Strut,Lenny Kravitz,0.891,0.884
0sN5bVcf5W4Dq8kop1HqdR,alt-rock,Everyone's On Tour,Nada Surf,0.432,0.917
0CZ48zSBAXNplab4I4T4NN,alt-rock,Total Immersion,Polvo,0.477,0.867
19pQaJUSEtn31fpO6RozaH,alt-rock,A Million Little Pieces,Placebo,0.606,0.858
0VlyGO38VGjVKn3VuXT04A,alt-rock,Epic,Faith No More,0.27,0.899
2QOMGq8wVTZbLmh7McrvgF,alternative,Scar Tissue,Red Hot Chili Peppers,0.547,0.717
5WZn6AJc3D8xM58UqPlco9,alternative,My Fault,Imagine Dragons,0.519,0.814
2HHiH52OPxe8qyVO7N4uH7,alternative,Bad Blood,Bastille,0.94,0.777
0qksx8mV28lztYIZ1om8ml,alternative,Shiver,Coldplay,0.286,0.803
5vVmnv4EN3X2VBa5Fo3UFM,alternative,Lightning Crashes,Live,0.45,0.427
1nLnpLXvl68RZCSjfkyiaa,alternative,Brain Stew,Green Day,0.337,0.543
6sA2vXE2gI7V06zrOcbCBr,alternative,Stay Together For The Kids,blink-182,0.243,0.793
7mXmxXLAnsvXKt4Q37KoMI,alternative,Over You,Daughtry,0.567,0.922
1xdZeRTNLrVXRmGOWqdXmr,alternative,Hopeless Wanderer,Mumford & Sons,0.265,0.601
6mVD1SfTvlFAPVi7txFL5H,alternative,Machu Picchu,The Strokes,0.874,0.817
35Fkc3cctib935tVctHuD3,ambient,Dissolving Time,H.U.V.A. Network,0.191,0.451
5R8sdsSEMTHnBpHHcMdBC1,ambient,Cendre,Fennesz,0.068,0.094
2rptpw6hQQ8YewzB2hKOrj,ambient,Star 6 & 7 8 9,The Orb,0.872,0.389
3szv1wBCcMXFx7GdPNm721,ambient,The Last Door,Brian Eno,0.0632,0.0676
0gch6AYwzLRfoJWci08vsp,ambient,An Ocean and Peril,The Black Atlantic,0.0839,0.127
1sc7nr4cXBBN2PRsxrmls8,ambient,Þú ert sólin,Ólafur Arnalds,0.0742,0.102
1ZSGpxA5iWozqbeK83zt3w,ambient,City,Martin Stig Andersen,0.0312,0.0241
6uoM7KHsyJsHZqBQHKjQbc,ambient,Black Sands,Bonobo,0.338,0.499
7swx5xLemJWVosynhueQ4Z,ambient,Anthrazit,AES DANA,0.149,0.613
2zDbFhNBErLkUfwVslW3lY,ambient,Hands Playing Butterfly,Efterklang,0.0779,0.264
7djQUfIiPmvKgfDYm6bq4w,anime,ツナガルオモイ,Eir Aoi,0.651,0.923
0kd9pY71hVoLEQQdh333WU,anime,16歳のアガペー,Various Artists,0.59,0.895
1WSZS7D5ezAGAUCTbXjnfx,anime,寄り添ってあげたい,レイティア(大坪由佳),0.653,0.809
5xTpeM7GzFfhKjAJA6rsHa,anime,コネクト,ClariS,0.75,0.924
4cSsR6UCjgCVxp0OWSApCf,anime,ドリームパレード,i☆Ris,0.776,0.965
42JZfJvi86NWu1DmtMVHII,anime,Q&A リサイタル!,Haruka Tomatsu,0.868,0.967
00uEKw97Pnpq44SqHM8R5c,anime,ツナガルオモイ,Eir Aoi,0.717,0.91
2VYoSSD6rqTHbSqLvQ1DXM,anime,愛クルセイダース†ストライバー,RAMMに這いよる ZZZ,0.379,0.939
